year,brand,brand_type,country,model,category,trim
1995,Ford,Domestic,USA,F-150,Pickup,Regular
1995,Ford,Domestic,USA,F-150,Pickup,SuperCab
1995,Ford,Domestic,USA,F-150,Pickup,XL
1995,Ford,Domestic,USA,F-150,Pickup,XLT
1995,Ford,Domestic,USA,Mustang,Coupe,Base
1995,Ford,Domestic,USA,Mustang,Coupe,GT
1995,Ford,Domestic,USA,Mustang,Coupe,Cobra
1995,Ford,Domestic,USA,Taurus,Sedan,GL
1995,Ford,Domestic,USA,Taurus,Sedan,SE
1995,Ford,Domestic,USA,Taurus,Sedan,SHO
1995,Ford,Domestic,USA,Windstar,Minivan,Base
1995,Ford,Domestic,USA,Windstar,Minivan,GL
1995,Ford,Domestic,USA,Windstar,Minivan,LX
1995,Ford,Domestic,USA,Explorer,SUV,Base
1995,Ford,Domestic,USA,Explorer,SUV,XLT
1995,Ford,Domestic,USA,Explorer,SUV,Eddie Bauer
2000,Ford,Domestic,USA,F-150,Pickup,Regular
2000,Ford,Domestic,USA,F-150,Pickup,SuperCrew
2000,Ford,Domestic,USA,F-150,Pickup,XL
2000,Ford,Domestic,USA,F-150,Pickup,XLT
2000,Ford,Domestic,USA,F-150,Pickup,Lariat
2000,Ford,Domestic,USA,Mustang,Coupe,Base
2000,Ford,Domestic,USA,Mustang,Coupe,GT
2000,Ford,Domestic,USA,Mustang,Coupe,SVT Cobra
2000,Ford,Domestic,USA,Taurus,Sedan,SE
2000,Ford,Domestic,USA,Taurus,Sedan,SHO
2000,Ford,Domestic,USA,Taurus,Sedan,Wagon
2000,Ford,Domestic,USA,Focus,Compact,Base
2000,Ford,Domestic,USA,Focus,Compact,LX
2000,Ford,Domestic,USA,Focus,Compact,SE
2000,Ford,Domestic,USA,Focus,Compact,ZX3
2000,Ford,Domestic,USA,Explorer,SUV,Base
2000,Ford,Domestic,USA,Explorer,SUV,XLT
2000,Ford,Domestic,USA,Explorer,SUV,Eddie Bauer
2000,Ford,Domestic,USA,Explorer,SUV,Limited
2005,Ford,Domestic,USA,F-150,Pickup,Regular
2005,Ford,Domestic,USA,F-150,Pickup,SuperCrew
2005,Ford,Domestic,USA,F-150,Pickup,FX4
2005,Ford,Domestic,USA,F-150,Pickup,Lariat
2005,Ford,Domestic,USA,F-150,Pickup,King Ranch
2005,Ford,Domestic,USA,Mustang,Coupe,Base
2005,Ford,Domestic,USA,Mustang,Coupe,GT
2005,Ford,Domestic,USA,Mustang,Coupe,Shelby GT500
2005,Ford,Domestic,USA,Focus,Compact,SE
2005,Ford,Domestic,USA,Focus,Compact,ZX4
2005,Ford,Domestic,USA,Focus,Compact,ST
